Company,Country,Primary Industries,Other Industries,est. Date,Origin,In Game,
Ishikawajima Shipyard,Japan,building_shipyards; building_military_shipyards,building_motor_industry,1853,Independent,,
Japan Steel Works,Japan,building_steel_mills,building_coal_mine; building_iron_mine; building_arms_industry,1906,Joint venture (JP/UK/US),,
Kawasaki Dockyard,Japan,building_shipyards; building_military_shipyards,building_steel_mills; building_motor_industry,1896,Independent,,
Kinkōzan Sōbei,Japan,building_glassworks,building_logging_camp; building_lead_mine,1645,Independent,,
Mitsubishi Zaibatsu,Japan,building_shipyards; building_military_shipyards; building_port; building_paper_mills; building_coal_mine; building_steel_mills;,building_iron_mine;  building_chemical_plants; building_motor_industry,1870,Independent,TRUE,
Mitsui Zaibatsu,Japan,building_trade_center; building_silk_plantation; building_lead_mine; building_port; building_textile_mills,building_steel_mills; building_iron_mine; building_coal_mine; building_chemical_plants,1876,Independent,TRUE,
Nippon Denki Kabushiki,Japan,building_electrics_industry; building_tooling_workshops,,1899,Joint venture (NEC + Western Electric),,
Nippon Kōgaku Kōgyō (Nikk?),Japan,building_electrics_industry; building_tooling_workshops,,1917,Independent,,
Nippon Yusen Kaisha,Japan,building_port,building_trade_center,1885,Merger (Mitsubishi Mail + Kyodo Unyu),,
Oji Paper,Japan,building_paper_mills,building_logging_camp,1873,Independent,,
Showa Denko,Japan,building_chemical_plants,building_synthetics_plants; building_oil_rig,1931,Merger (Nippon Electrochemical + others),,
Minamimanshū Tetsudō,Japan,building_railway,building_coal_mine; building_iron_mine; building_glassworks; building_food_industry; building_chemical_plants,1906,State‑backed,,
Sumitomo Zaibatsu,Japan,building_tooling_workshops,building_trade_center; building_chemical_plants; building_electrics_industry; building_power_plant,1891,Independent,,
Toyota Jidō Shokki KK,Japan,building_textile_mills; building_tooling_workshops,,1926,Independent,,
Toyota Zaibatsu,Japan,building_automotive_industry; building_motor_industry; building_textile_mills; building_tooling_workshops,"building_electrics_industry",1933,Spin‑off (Toyoda Loom),,
Yasuda Zaibatsu,Japan,building_port,building_trade_center,1880,Independent,,
Yawata Steel Works,Japan,building_steel_mills,building_coal_mine; building_iron_mine; building_railway,1901,State‑owned,,
Osmanlı Anonim Elektrik Şirketi,Ottoman Empire,building_power_plant,,1911,Independent,,
Allatini Mills,Macedonia,building_wheat_farm; building_rice_farm; building_food_industry,building_millet_farm; building_rye_farm; building_maize_farm,1840,Independent,,
Anatolian Railway Company,Ottoman Empire,building_railway,building_port,1888,Joint venture (German capital),,
Chemins de fer Orientaux,Ottoman Empire,building_railway,building_motor_industry,1869,Joint venture (French capital),,
Ottoman American Line,Ottoman Empire,building_port,building_trade_center,1911,Independent,,
Osmanlı Bankası,Ottoman Empire,building_trade_center,,1856,Joint venture (UK/FR/Ott.),,
Müşterek Menfaalı Tütün Rejisi,Ottoman Empire,building_tobacco_plantation,building_opium_plantation,1884,Joint venture (Turkish Alternative),,
Regie Co‑intéressée des Tabacs,Ottoman Empire,building_tobacco_plantation,building_opium_plantation,1884,Joint venture (FR/AT capital),,
Tersâne‑i Âmire,Ottoman Empire,building_military_shipyards; building_shipyards; building_artillery_foundries,building_steel_mills; building_arms_industry; building_munition_plants,1450s,State‑owned,,
Turkish Petroleum Company,Ottoman Empire,building_oil_rig,building_power_plant,1912,Joint venture,,
Zeytinburnu Foundry,Ottoman Empire,building_steel_mills,building_iron_mine; building_coal_mine; building_artillery_foundries,1840s,State‑owned,,
Baltic Shipyard,Russia,building_military_shipyards; building_shipyards,,1856,State‑owned,,
Branobel,Russia,building_oil_rig,building_power_plant,1876,Independent,,
Dobrolyot,Russia,building_automotive_industry,building_trade_center,1923,State‑backed,,
Fabergé,Russia,building_glassworks; building_arts_academy,building_furniture_manufacturies,1842,Independent,,
Izhevsk Arms Plant,Russia,building_arms_industry; building_munition_plants; building_artillery_foundries,building_steel_mills,1807,State‑owned,,
Moscow Irrigation Company,Russia,building_cotton_plantation; building_rice_farm; building_rye_farm,building_wheat_farm; building_opium_plantation,1865,Independent,,
New Russia Company Ltd.,Russia,building_steel_mills; building_coal_mine; building_iron_mine,building_railway,1892,Independent,,
Obukhov Steel Works,Russia,building_arms_industry; building_steel_mills; building_artillery_foundries,building_military_shipyards,1863,State‑owned,,
Putilov Works,Russia,building_steel_mills; building_motor_industry,building_artillery_foundries,1868,Independent,,
Russian Steam Navigation Company (ROPiT),Russia,building_shipyards; building_port,building_trade_center,1856,Independent,,
Russian-American Company,Russia,building_logging_camp; building_whaling_station; building_port; building_trade_center,building_fishing_wharf; building_coal_mine; building_gold_mine,1799,State‑backed joint‑stock,,
Russo-Baltic Wagon Works,Russia,building_motor_industry,building_automotive_industry,1874,Independent,,
Savva Morozov & Sons,Russia,building_textile_mills,building_cotton_plantation,1823,Independent,,
State Bank of The Russian Empire,Russia,building_trade_center,,1860,State‑owned,,
Tula Arms Plant,Russia,building_arms_industry; building_munition_plants,building_tooling_workshops,1712,State‑owned,,
PA Smirnov,Russia,building_food_industry; building_rye_farm,building_vineyard_plantation; building_wheat_farm,1894,State‑owned,,
Armstrong Whitworth,United Kingdom,building_artillery_foundries; building_military_shipyards,building_shipyards; building_motor_industry,1897,Merger (Armstrong + Whitworth),,
Arthur Guinness Son & Co. Ltd.,United Kingdom,building_food_industry; building_rye_farm,building_wheat_farm,1759,Independent,,
Birmingham Small Arms (BSA),United Kingdom,building_arms_industry; building_munition_plants,building_automotive_industry,1861,Independent,,
Bolckow Vaughan & Co.,United Kingdom,building_steel_mills; building_coal_mine; building_iron_mine,building_lead_mine,1864,Independent,,
Cunard Line,United Kingdom,building_port,building_trade_center,1840,Independent,,
de Havilland Aircraft,United Kingdom,building_automotive_industry,building_motor_industry,1920,Independent,,
Great Western Railway,United Kingdom,building_railway,building_port; building_coal_mine; building_trade_center,1833,Independent,,
Harland & Wolff,United Kingdom,building_military_shipyards; building_shipyards,building_steel_mills; building_motor_industry,1861,Independent,,
Imperial Chemical Industries,United Kingdom,building_chemical_plants,building_explosives_factory; building_synthetics_plants,1926,Merger (Nobel + Brunner Mond + others),,
J&P Coats,United Kingdom,building_textile_mills,building_cotton_plantation; building_silk_plantation,1826,Independent,,
John Brown & Co.,United Kingdom,building_military_shipyards; building_shipyards,building_steel_mills; building_motor_industry,1851,Independent,TRUE,
Maple & Co.,United Kingdom,building_furniture_manufacturies,building_logging_camp,1841,Independent,,
P&O Steam Navigation,United Kingdom,building_port,building_trade_center,1837,Independent,,
Rolls‑Royce,United Kingdom,building_motor_industry,building_automotive_industry,1906,Independent,,
Royal Small Arms Factory,United Kingdom,building_arms_industry; building_munition_plants,,1816,State‑owned,,
Shell Transport & Trading,United Kingdom,building_oil_rig; building_whaling_station,building_port; building_trade_center,1897,Independent,,
Vickers Ltd.,United Kingdom,building_arms_industry; building_steel_mills; building_artillery_foundries,building_military_shipyards; building_shipyards; building_automotive_industry,1867,Independent,,
Webley & Scott,United Kingdom,building_arms_industry,,1834,Independent,,
Anaconda Copper Mining,United States,building_lead_mine; building_iron_mine,building_railway,1881,Independent,,
Armour & Company,United States,building_food_industry,building_chemical_plants,1867,Independent,,
Bell Telephone Company,United States,building_electrics_industry,,1885,Independent,,
Baltimore & Ohio Railroad,United States,building_railway,building_trade_center,1827,Independent,,
Boeing Airplane Company,United States,building_automotive_industry,building_logging_camp; building_motor_industry,1916,Independent,,
Cargill,United States,building_wheat_farm; building_rye_farm; building_millet_farm; building_maize_farm; building_rice_farm,building_trade_center; building_port,1865,Independent,,
Carnegie Steel Company,United States,building_steel_mills,building_iron_mine; building_iron_mine; building_railway,1874,Independent,TRUE,
Jones and Laughlin Steel Company,United States,building_steel_mills; building_iron_mine,building_coal_mine,1852,Independent,,
Pittsburgh Bessemer Steel Company,United States,building_steel_mills,,1881,Independent,,
Illinois Steel Company (Federal Steel),United States,building_steel_mills,,1889 (1898),Independent,,
National Steel Company,United States,building_steel_mills,,1899,Independent,,
Weirton Steel Corporation,United States,building_steel_mills,,1909,Independent,,
National Steel Corporation,United States,building_steel_mills,,1929,Merger of Weirton Steel,,
Caterpillar,United States,building_motor_industry; building_automotive_industry,building_steel_mills; building_trade_center,1925,Merger (Holt + Best),,
Colt's Patent Firearms Manufacturing Company,United States,building_arms_industry,,1836,Independent,TRUE,
"DuPont de Nemours, Inc",United States,building_chemical_plants; building_explosives_factory,building_munition_plants,1802,Independent,,
Ford Motor Company,United States,building_automotive_industry,building_steel_mills; building_rubber_plantation,1903,Independent,,
General Electric,United States,building_electrics_industry,building_trade_center,1892,Merger (Edison General + Thomson‑Houston),,
General Mills,United States,building_food_industry; building_wheat_farm,building_trade_center,1928,Merger (five mills),,
General Motors,United States,building_automotive_industry,building_electrics_industry,1908,Merger (Buick + Olds + others),,
Computing-Tabulating-Recording Company (IBM),United States,building_electrics_industry,,1911,Merger (CTR firms),,
International Paper,United States,building_paper_mills,building_power_plant,1898,Merger (17 mills),,
Kellogg Company,United States,building_food_industry,,1906,Independent,,
Lee Wilson & Company,United States,building_wheat_farm; building_cotton_plantation,building_logging_camp; building_railway,1900,Independent,,
Pennsylvania Railroad,United States,building_railway,building_coal_mine,1846,Independent,,
Procter & Gamble,United States,building_chemical_plants,building_food_industry,1837,Independent,,
Pullman Company,United States,building_motor_industry,building_automotive_industry,1867,Independent,,
Remington Arms,United States,building_arms_industry,building_tooling_workshops,1816,Independent,,
Standard Oil Company,United States,building_oil_rig,building_chemical_plants,1870,Independent,,
Swift & Company,United States,building_food_industry,building_chemical_plants,1878,Independent,,
United Fruit Company,United States,building_banana_plantation; building_sugar_plantation,building_railway,1899,Merger (Boston Fruit Co + minor lines),,
United States Steel,United States,building_steel_mills,building_railway,1901,Merger (Carnegie + Federal Steel + others),,
Westinghouse Electric,United States,building_electrics_industry,building_motor_industry,1886,Independent,,
Weyerhaeuser,United States,building_logging_camp,building_paper_mills; building_railway,1900,Independent,,
William Cramp & Sons,United States,building_military_shipyards; building_shipyards,building_motor_industry; building_artillery_foundries,1825,Independent,,
Hammermill Paper Company,United States,building_paper_mills,building_logging_camp,1898,Independent,,
Champion Coated Paper Co.,United States,building_paper_mills,building_logging_camp,1893,Independent,,
Consolidated Edison,United States,building_power_plant,building_oil_rig,1884,Merger (New York Edison + Consolidated Gas),,
Pacific Gas & Electric (PG&E),United States,building_power_plant,"building_oil_rig",1905,Merger (San Francisco Gas & Electric + California Gas & Electric),,
Commonwealth Edison,United States,building_power_plant,,1907,Merger (Chicago Edison + others),,
Duke Power (Southern Power Co.),United States,building_power_plant,,1905,Independent,,
London Power Company,United Kingdom,building_power_plant,,1925,Merger (five London utilities),,
North Eastern Electric Supply (NESCo),United Kingdom,building_power_plant,"building_railway",1889,Independent,,
Compagnie Parisienne de Distribution d’Électricité (CPDE),France,building_power_plant,,1889,Merger (Société d’Éclairage de Paris + rivals),,
Société Lyonnaise des Forces Motrices du Rhône,France,building_power_plant,,1921,Independent,,
RWE (Rheinisch‑Westfälisches Elektrizitätswerk),Germany,building_power_plant,"building_coal_mine",1898,Independent,,
PreussenElektra,Germany,building_power_plant,"building_coal_mine",1927,State‑owned (Prussian Gov.),,
St Petersburg Electric Lighting Company,Russia,building_power_plant,,1886,Joint venture (Belgian capital + Russian partners),,
Moscow Electric Lighting Company,Russia,building_power_plant,"building_railway",1897,Joint venture (Foreign capital + Moscow investors),,
Tokyo Electric Light Company,Japan,building_power_plant,,1883,Independent,,
Osaka Electric Light Company,Japan,building_power_plant,,1891,Independent,,
Edison volta (Società Edison),Italy,building_power_plant,,1884,Independent,,
SADE (Società Adriatica di Elettricità),Italy,building_power_plant,"building_port",1905,Independent,,
Ungarische Allgemeine Elektrizitäts‑Gesellschaft,Austria‑Hungary,building_power_plant,,1893,Joint venture (Siemens‑Halske + Hungarian capital),,
Steirische Wasserkraft‑ u. Elektrizitäts‑Gesellschaft (STEWAG),Austria‑Hungary,building_power_plant,,1908,Independent,,
Ottoman Electric Company,Ottoman Empire,building_power_plant,,1910,Joint venture (Belgian/French capital + Ottoman Gov.),,
Société d’Électro‑Ottomane,Ottoman Empire,building_power_plant,,1908,Joint venture (French capital),,
#Beer Companies, - WIP ignore for now
#Kaitakushi Beer Co. (Sapporo Beer Co.), Japan, Beer, rice farms; wheat farms; rye farms, 1876, state backed; Renamed in 1886
#Asahi Beer Co. (Osaka Beer Co. ), Japan, Beer, rice farms; wheat farms; rye farms, 1889, ependent; Renamed in 1893
#Kirin Beer Co., Japan, Beer, rice farms; wheat farms; rye farms, 1885, Independent
#Nippon Beer Co., Japan, Beer, rice farms; wheat farms; rye farms, 1887, Independent
#Teikoku Beer Co., Japan, Beer, rice farms; wheat farms; rye farms, 1906, Merger of Kaitakushi; Osaka; Kirin; and Nippon Beer
#Dai-Nippon Beer Co., Japan, Beer, rice farms; wheat farms; rye farms, 1929, Rename of Teikoku beer in 1929
#Löwenbräu AG, Bavaria, Beer, Wheat farms;rye farms, 1383, Independant; Produces Märzenbier
#Spaten-Franziskaner, Bavaria, Beer, Wheat farms;rye farms, 1397, Independant; Produces Märzenbier
#Hacker & Pschorr, Bavaria, Beer, Wheat farms;rye farms, 1634, Independant; Produces Märzenbier
#Augustiner-Bräu, Bavaria, Beer, Wheat farms;rye farms, 1328, Independant; Produces Märzenbier
#Paulaner, Bavaria, Beer, Wheat farms;rye farms, 1634, Independant; Produces Märzenbier
#Staatliches Hofbräuhaus, Bavaria, Beer, Wheat farms;rye farms, 1589, State-Owned; Produces Märzenbier
#Schultheiss, Brandenburg, Beer, Wheat farms;rye farms, 1842, Independent
#Berliner Kindl, Brandenburg, Beer, Wheat farms;rye farms, 1872, Independent; Produces Pilsner Beer
#Dortmunder Actien-Brauerei, Westphalia, Beer, Wheat farms;rye farms, 1868, Independent
#Dortmunder Union, Westphalia, Beer, Wheat farms;rye farms, 1873, Independent
#Beck & Co.,Bremen, Beer, Wheat farms;rye farms;Trade Center;Port, 1873, Independent

